name,rating,title,review,date,attraction,address,latitude,longitude,sitemap
The Soul Of Seoul,5.0 of 5 bubbles,Gorgeous Seaside Temple,i ve been to naksansa temple twice  one in the summer and once in the autumn and been beautiful both times  lovely paths to the buildings and then out to the cliffs overlooking the sea  a must visit in gangwondo            wellnesskorea  wellnesstourismsupporters,27-Nov-20,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
Jupiter81,5.0 of 5 bubbles,Beautiful temple by the sea,excellent and beautiful location in front of the ocean  the temple is very nice and pleasant  the big buddha statue is magnificent and the views from above are unforgettable,12-May-17,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
Mark,4.0 of 5 bubbles,"The sea to one side, the mountains to the other!",this temple offers some beautiful views as it is on the edge of the sea and close to the mountains  lots to see as you walk the temple grounds  we arrived close to sunset and spent about a little over an hour seeing the sights  we could have easily spent more time  but the setting sun limited our visit  my two kids  age 8 and 5  enjoyed it and were very intrigued by the inside of the temple with all the buddha statues  the hike around the grounds was not difficult as judged by minimum complaining by my kids    beautiful during sunset and wasn t too crowded  very peaceful place with great views of the sea and the mountains,27-Oct-16,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
Yahya Danayiyen,5.0 of 5 bubbles,"Feeling of Serenity, Find inner peaece",it is a buddhist temple located in gangwon provinve near sea of japan  east sea  pasific ocean    it is about 4 hoours by bus from seoul  this temple is one of the famous point to overlook the east sea  it was built on a hill   you can go with your friends  family  darling  if you are looking some romantic morning  it is one of the best point to watch sunrise in the early morning near the ocean  but in the winter season  it is so cold and windy  please bring your apropriate dress  coat etc   the nature is wonderful  you can spend 2 3 hours inside the temple  there is a big statue  a temple  there are sone cafes  restaurants  car parking areas  some impressing temple buildings  so don t worry if you forgot something to bring  you can find whatever you need in the temple   the view from top of the hill is magnificent  you can enjoy with overlooking ocean  the view of sunrise was incredible  we stayed one night at the tample and in the early morning we went to sea and watched sunrise over east sea  you can take beautiful and amasing profil picture at that time  visit temple and pray for your some wishes  don t forget to bring your selfie stick  camera  power bank  it is better to wear sport shoes  but the other kind of shoes is also ok,02-Feb-18,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
nuboy,5.0 of 5 bubbles,Serene,the temple  located by the sea  was reconstructed after a fire in the mid 2000s  the temple ground is huge  and one can easily spend an afternoon strolling around  i am glad that i took a day and traveled out of the seoul metro area and enjoyed the natural beauty of this country,03-Jun-17,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
zylet,5.0 of 5 bubbles,Relaxing,very relaxing p ace close to the beach you can spend there around 1 hour  for me it is minimum  and later walk to the beach,13-Apr-17,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
Chiu-wan,5.0 of 5 bubbles,beautiful Temple by the Sea,when we arrived we realized that it is a wonderful place  what a beautiful temple  overlooking the sea we were in several temples in korea,07-Nov-16,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
406dianey,5.0 of 5 bubbles,Pleasant attraction,this temple boasts gorgeous views of the sea and mountains in the backdrop  if you follow the full suggested walking tour  it can take more than an hour  it makes for a quiet stroll without the busloads of tourists  try to go on a day with clear skies or you won t get the best view photos,06-Nov-16,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
Suzi Lee,3.0 of 5 bubbles,Long walk. Nice view up there.,there is big parking lot outside so no worry if you re driving  shops selling dried seafood and some eateries alongside the parking  after the gate  it s a long walk through garden  we were there with our mother who had been having problems with her knees after all the long walks from almost all attractions here in korea  so  she preferred waiting for us at the gate  we thought we d be back in half an hour  despite our half walk half run and quickly paying respect to the standing buddha and rushing back to our mother  it took us over an hour     sweeping bird s eye view up there was spectacular though,26-Oct-16,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
MsNance-TX,5.0 of 5 bubbles,Beautiful temple!,best thing i have visited in korea  as good as the war memorial museum in seoul  beautiful location overlooking the east sea  well worth the uphill hike to get there  most of the paths have ramps as well as stairs  and was achievable even by our 80 year old family member  plan on at least an hour to see the minimum  but can easily spend much longer and see all the sights,12-Jul-16,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
Jan M,5.0 of 5 bubbles,Peaceful temple by the sea,our young guide  kay  from  this is korea private tours  told us that naksansa temple is a popular spot for young lovers to watch the sunrise  korean people also come here during the new year  it is a beautiful temple by the sea  we spent several hours walking around the paths to the temples and buddhist statue  many buddhists were visiting and praying  the sounds of the chants were soothing  the paths were well kept and easy to walk to the different areas with lots of foliage and flowers along the way  we tried korean tea drinks made from fruits and herbs  they were refreshing and served with a chewy and slightly crunchy korean rice cake,30-Oct-15,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
jlmwinters,5.0 of 5 bubbles,A must see!,it s a must to visit this temple  not like any other temples in korea and it is very easy to access  fired years ago and fully restored  must see the tall  female  budha statue  the view on top of the mountain is breathtaking,11-Jul-15,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
MeMe-12341234,5.0 of 5 bubbles,A peaceful memory,first of all  it is pity that part of the temple has been burn down few years ago  current temple is partly original historic buildings with newly reconstructed ones  regardless  the whole temple is nicely located in the middle of mountain  looking down the ocean  really beautiful and overwhelming   as a temple in the mountains  one better be prepared to walk up a little bit  but it is worth every step  several temple buildings are scattered here and there  gigantic statue of bodhisattva made of stone can be also seen through small window below the hill  such a brilliant way of arranging every single components   a must when you visit korea,24-Jun-15,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
donga100,5.0 of 5 bubbles,Stunning scenery,such a gorgeous place  it covers quite a large area so allow at least 30 minutes to walk through even at a brisk pace  the views from the cliff top in front of the buddha statue are great but so are the views of the rest of the complex and there is great architecture to see too  the monks were very friendly and the head monk spoke to us  in good english  and gave my son some candy,25-Apr-15,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
Smooth J,5.0 of 5 bubbles,My favorite place in Korea,you absolutely have to go here if you re near seoraksan  the bus to yang yang is a quick ride and there is a stop right outside the temple  or even if you go to gangneung  make your way to yang yang  it s the most breathtaking place in the country  mountains  vast vistas  temple and classic looking pine trees  it s a special place,22-Feb-15,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
Hayk Kh,4.0 of 5 bubbles,Naksan Temple (?숈궛?? is gorgeous,we have visited to naksan temple because we had free time  however when we arrived we realized that the place is gorgeous  we were different temples in korea and all of them seems have to same face but naksan temple is special  it located near to the eastern see and view from top of hill is very impressive  there is car parking near to temple withe very reasonable price so it is very convenient go there even with small kids  after enjoying temple it is possible to move down to the sea  the sea is extremely clear and enjoyable  only it was a little bit cold on september  nearby there are several restaurants and you can enjoy fresh and testy seafood   if you are lover of natural then visit to naksan temple should be included into plan  just enjoy it   sincerely,23-Sep-14,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
Amy S,4.0 of 5 bubbles,Very peaceful.,what a beautiful temple  overlooking the sea  many intricate designs in the buildings  along with small little shops and a coffee bar  we never did find the monks and their noodles as other people had mentioned  but a nice visit  nonetheless,07-Sep-14,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
Herb M,5.0 of 5 bubbles,A piece of Heaven!,toured naksansa today and was quite amazed with the shrine grounds and closeness to the east sea   it truly was a great experience being there  the weather was beautiful and the sea calm  we had a supper of fried fish just off naksan beach that was really great,03-Nov-13,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
Yasmine B,5.0 of 5 bubbles,Beautiful experience,one of eight areas in eastern coast of korea  there are many sacred treasures including a colossal statue of buddha guarding the eastern coast  the scenery is simply breathtaking with mountain overlooking the sea  there are large gardens with lotus ponds  and a beautiful temple where monks are chanting  a museum and tea house are also available on the grounds,07-Oct-13,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
adventureguyNZ,5.0 of 5 bubbles,So Peaceful,you cant miss this spot  a beautiful mix of nature and history set in a magnificent position  take your time and soak up the beauty of this area  well worth it,27-Oct-18,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
GlobetrotterJ16,4.0 of 5 bubbles,Scenic temple complex,the temple complex is nearby naksan beach and easy to reach  there is also paid parking available  it is a decent size area  beautiful grounds  amazing views  a nice walk  on the very top is a big statue and the views are fantastic  on the way there one passes by some other buildings  ponds  pavilions etc  there is a souvenir shop that also sells some tea for those who need a break  plan about 2 3 hours to cover the area,03-Jul-18,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
Marilyn M,5.0 of 5 bubbles,Vacation,a beautiful temple and grounds  be prepared for a lot of stairs up and down  it has great views of the ocean and surrounding beaches  a lot of history,03-Jun-18,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
chitownsam,5.0 of 5 bubbles,Beautiful temple complex area,the vast majority of this temple complex was destroyed by a fire in 2005 and rebuilt shortly thereafter  no matter  it s still beautiful  loved the rocky shoreline area which contains the furthest east point on the korean peninsula  people come here to be the first to welcome in the new year and the first sunrise  there is a tea house serving a wide variety of teas along with a shop directly across  a number of fountains with water cups to drink the fresh mountain water which is supposed to give you vitality throughout the complex as well as a few restrooms  we came in and out of the back gate  there were a couple small shops and a small food stall there but limited offerings,11-May-18,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
sugarhighness,5.0 of 5 bubbles,Picturesque View of the Temple by the Sea,serene  beautiful  this was a side trip recommended by a friend who is a local  before heading to sokcho  be relaxed by the sound of the gentle waves of water,02-Sep-17,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
Kia,4.0 of 5 bubbles,The big Buddha was worth it!,when you arrive you pay and then are given a map pamphlet  which includes an english translation   there are wonderful views  i d never seen anything so beautiful in south korea  the views definitely were reminiscent of when we were in auckland  new zealand on waiheke island   there s a little gift shop that doubles as a tea shop  we bough some bells and wooden prayer beads   there s free ramen noodles  but it s only during certain times and we missed it   it s a nice hike stroll  you get to see several examples of traditional korean architecture  if you re bringing a little one you definitely need to bring a stroller  if i remember correctly  all the paths are paved  we had no problems with our stroller and we trekked all over naksana   wear comfy shoes  i did see two women wearing heels  more power to them  i  however  wouldn t recommend it  i d definitely suggest a camera  though i just used my phone and got wonderful photos    you could definitely make this an all day event  don t think you re going to just skip right to the big buddha and be done  please allow at least a couple hours so you can see the temples and other facilities  like the beautiful pond and big gong   as well as the big buddha,12-Aug-17,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
David B,5.0 of 5 bubbles,Beautiful Views,an amazingly peaceful location  worth the drive  worth the visit  also  try the pumpkin sweet rice drink,04-Jul-17,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
minimize940314,4.0 of 5 bubbles,Fully recovered,this temple was burnt about 10 years ago  but now they recovered and boosts its beauty again  the view of sea from the temple would be amazing for everyone,06-Jan-17,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
Guri Bhateja,4.0 of 5 bubbles,Huge temple!,the history of this place goes back around 1300 years  although the place caught fire few times centuries ago  it has been restored  worth a visit,29-Jul-16,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
MartinByrne,5.0 of 5 bubbles,Well worth a visit,stunning temple covering quite an amount of land  really is a beautiful calm interesting place  really well preserved buildings and well kept grounds  highly recommended,17-Jan-16,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
S W,5.0 of 5 bubbles,Worth the visit - Try the Temple Food,naksansa temple is worth the visit  you can enjoy the free temple food  they serve noodles at 1pm in the central area  beside the shop and tea house   after the buddhist service by the sea  at the temple built over the cliff  they serve korean rice cakes and tea,21-Oct-15,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
Kelly M,5.0 of 5 bubbles,Peaceful Walk Along a Rugged Coast Line,awesome views and gardens allow for a relaxing walk and experience  depending on your pace and sense of adventure  routes can take anywhere from 1 to 3 hours  the well maintained paths guide you along this rugged coastal point  where there are several different shrines  temples  overlooks  and a lotus pond to take breaks  there are various water fountains pools along the way to keep one hydrated  the nearby restaurants serve up great seafood as well as the occasional chicken,21-Sep-15,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
yakumo S,5.0 of 5 bubbles,Buddhism and Landmarks,beautiful complex on a hill between two beaches  great sights and quiet places for meditation  they offer also a nice shop with very good traditional teas,15-Sep-15,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
Albertine13,5.0 of 5 bubbles,Worth a journey,an amazing place of serenity  the statues and fountains alone are worth a five hour visit  one of the most impressive sights in korea,05-Jul-15,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
makkberger,5.0 of 5 bubbles,Must do if in the area,i arrived mid week around 10am and there were few others  in fact felt that i had naksan beach and town all to myself  perfectly situated on a bluff with expansive 360 views  well maintained and just 3000 krw entrance fee  beautiful pagodas and grounds and great coffee   gift shop for relaxing,18-Sep-14,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
MFamilyTraveller,5.0 of 5 bubbles,Seaside serenity,this buddhist temple combines two wonderful qualities   the serenity and beauty of buddhist temple grounds coupled with the seaside  the grounds are a sight to behold and the scenery is just fantastic  it s definitely worth a visit just for that alone,12-Apr-13,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
Agata0710,5.0 of 5 bubbles,Beautiful temple overlooking the ocean,the views here are fantastic    temple is really big so you would need at least an hour to look around but it is really worth it    the views are breathaking  you must visit if you are in yang yang                              wellnesskorea  wellnesstourismsupporters,30-Nov-20,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
Javier,4.0 of 5 bubbles,Great temple with great views,the temple was amazing in general and most of the views were really spectacular  the only issue is the lack of food in the area  strongly suggest u bring food in from the convenience store before you enter and there is quite a bit to see  also the free noodles finished before 1pm so head to the teahouse early so that you can get the free noodles they provide  overall really worth it and quite inexpensive to enter as well,04-Sep-19,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
travellover4110,5.0 of 5 bubbles,Beautiful spot!,beautiful historical place to visit  it is totally worth it and will definately go back  it has up and down hiss but not up to hike level its just nice walk,21-Jan-19,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
