name,rating,title,review,date,attraction,address,latitude,longitude,sitemap
Tony B,4.0 of 5 bubbles,Another of Korea's iconic Temples.,located in yangyang this temple is right on the coast  well worth viewing  we spent about an hour here and were kept busy taking photos of the various buildings  of particular note is the area near the large religious statue at the highest point  an amazing view both to the north  sokcho  and the south along the beach,02-Dec-18,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
TravelAngler725,5.0 of 5 bubbles,One of my favorites,this is one of my favorite temples in korea  rivaling the haedong temple in busan  apart from its beauty and scale  you are in close proximity to naksan beach and also to several boats should you want to go out for a day of fishing,20-Aug-18,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
SunnyCha,4.0 of 5 bubbles,Find yourself with peace and quite,they sell local drinks  and it was very tasty and the view was also nice  2  during summer  it can get really hot not much shades   but during winter time it s cold and very windy  3  if you bring a stroller  it s doable but can be tough  4  it s a good place to watch sunrise  5  when you park  make sure you park besides the naksan beach hotel  there is a separate parking lot  but smaller and closer to the entarance   enjoy,10-Jun-18,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
?숈꽠 ??,5.0 of 5 bubbles,Very Quiet and Peaceful!! Awesome!!,in last korean winter  i can saw beautiful snowy buddhist temple   that was naksansa temple in kangwondo naksan  there is very quiet and peaceful  i highly reccommend you,14-Dec-17,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
msnakim,3.0 of 5 bubbles,Uisangdae Pavilion under Construction,the uisangdae pavilion is under construction  what a pity   nevertheless our guide recommended that we visit hongryeonam  small temple built in a stone cave  instead  the grounds were serene and peaceful  but the views were not exactly what i had been expecting  all my photos had evidence of the construction works going on  so if you are visiting for the views  perhaps do check when the construction will be completed   we spent some time in the tea house instead  hmmm   korean tea has a strong taste  and takes a while to be accustomed to  i tried two different flavours and didn t like either of them,06-Dec-17,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
daegwonj,4.0 of 5 bubbles,Famous Temple Visit,walking through famous temple at sea cliff was very nice  the temple was rebuilt because of mountain fire 5 years ago  wished to enjoy original temple parts,15-Feb-17,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
Tom031,4.0 of 5 bubbles,Beautiful park,this park offers some great views of the coastline and the east sea  the whole place covers a lot of ground with lots of stairs and some very steep paths  we were there in early spring and some of the trees and bushes had started to bloom  with everything in bloom and the lights on at night a person could enjoy a very peaceful visit  as with all places i visit in korea  a place without the crowds is a very welcome thing,19-Apr-16,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
Lenka Z,5.0 of 5 bubbles,Statue night view!,it is beautiful temple with a typical history for korean temples  the wooden structure burnt down few times  it was destroyed few times during various wars yet always rebuilt again  it has one of the most gorgeous views i have seen so far in korea   secrert hints  1  do not drive up to the temple s parking place  there are free parking spots under the hill and the temple is only 100m on the hill  i was flabbergasted that so many people actually drove these 100m  created big traffic jam all the time and then paid for the parking place   2  before we went to the place  we ate our dinner by the see on the beach behind the hill  it is the next beach to naksan beach  which is by the temple   i sadly dont remember the name  there were picnic tables and as we eat we suddenly see the huge meters tall statue on the hill behind us getting it s night lights  it was magical view as it shined tall towards the night sky,16-Aug-15,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
Katja_nsk,5.0 of 5 bubbles,Temple with special ambiance in a very picturesque area,naksansa is beautiful and peaceful  it is located not far from seoraksan national park  on a hill above the sea  east sea   so the views in any direction are spectacular  you can walk to the temple from naksan beach  temple s back gate   the most prominent structure is the tall statue of bodhisattva of mercy  haesugwaneumsang           but uisangdae pavillion on the cliff  gwaneum pond filled with lotus flowers  and others are also interesting and feel in perfect harmony with nature   the temple complex is good for emerging into korean buddhist culture or just for a romantic walk in scenic surroundings  we were travelling with our 2 years old  so we did not have much chance to deeply study the history of the temple  but still we had a very good 2 hours walk and this will be one of the best memories of korea  if i ever in the area again  i would be glad to visit naksansa again   the area is very well maintained  there are toilets  benches and buddhist goods for sale  free noodles experience is offered at 11 30 am   01 00 pm  except mon    according to the sign  it is located near the lotus pond  closer to the back gate leading to naksan beach  the temple also offers temple stay  seoraksan national park and sokcho are not far away  so these trips may be combined,27-Jul-15,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
KEVINHWANG,5.0 of 5 bubbles,Beautiful beachside pavilion.,beautiful beachside pavilion   this is buddhist temple  among buildings  eui sang dae pavilion is most beautiful  in my opinion  it is located on top of hill which is located beachside and commanding a very fine view   when you go this temple please find this pavilion,05-Nov-14,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
J W,4.0 of 5 bubbles,Nice temple by the sea.,this is a nice temple by the sea with views along the cost  the is a large buddha statue on the top of the hill  this is a nice temple complex with unique coastal views  if in the area stop in and take in the scenery  many nice buildings and it has nice history culture,24-Oct-14,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
Hayk,5.0 of 5 bubbles,Naksan Temple is gorgeous,we have visited to naksan temple because we had free time  however when we arrived we realized that it is a wonderful place  we were in several temples in korea and they seem to have some face  but naksan temple is special  it located near to the eastern sea on the hill  the view from temple is wonderful  after enjoying temple it is possible to go down to the sea and enjoy perfectly clear water  thete is a car parking near to temple with very reasonable prices so it is very convenient go there even with small kids  nearby there are several restaurants and it is possible to enjoy very fresh seafood  this place is great for all who lovers nature  just enjoy it     sincerely,23-Sep-14,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
Yujie W,5.0 of 5 bubbles,"If you have time to visit outside Seoul, don't miss it.",i went to a temple stay for 3 days  individual with no group organized scheduled   it s one of the most beautiful place  i shared the ladies room with 4 other people and we ended up moving together with our own schedule  the meals in the temple are just perfect traditional humble food  don t miss the 3 00 am bell toll and the temple mass  the night lights and the sunset just make the place unique with beautiful texture  korean knows this place but i wish more tourist don t miss this place  the only problem is how you get there  it s around 5 hours east from seoul  and i had to take an express bus and than local bus which can be cumbersome for foreigners  those who is new to temple stay maybe you will enjoy more the group organized 2 night stay such as program called  blue bird   it s more pricey but if you want to have more organized activities it might be worth it  80000kr for foreigners  70000kr for locals  actually the price is getting a bit higher than 2 years ago  it comes with shared room with floor bed linens  3 meals  i was told you can also reserve single room with extra if you make special reservation  the room can be very dry during winter  on the way back to home after the program there is good fresh seafood restaurants with low price so don t miss it either,30-May-14,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
Mic,5.0 of 5 bubbles,Beautifull place,from sokcho  take the bus n 9 or 9 1  get off at naksan beach and then walk untill the park entrance  you will see a big temple just next to the ocean  also  between 11 and 1pm  they give out free noodles for everybody  a great experience  after that  you can go untill naksan beach easilly and then grab the bus back to sokcho,28-Apr-14,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
CanisHan,5.0 of 5 bubbles,The best temple,i liked visiting temple  so i have been many temples  there was the best temple i ve visited  i think  the vast site  beautiful ocean view  good atmosphere was all good  especially  the state of buddha in this temple was very glittered with gold color  and there was good to walking with feeling korean old mood  recommand,19-Jan-14,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
Korea-Yogin,4.0 of 5 bubbles,Very special location with Ocean view,this temple is in a very special location  if you pass the naksan beach hotel up the hill you are there  the temple itself is located on a large area and has several buildings  40 50   if you walk through this temple you will see very nice view and landscapes  definitely one of the most beautiful temples in south korea,21-Nov-13,낙산사,강원도 양양군 강현면 낙산사로 100,38.1246156,128.6280451,trip adivisor
Mawi S.,4.0 of 5 bubbles,Relaxing traditional Korean spa,really looking forward to visit this part of the hotel     the place looks like a traditional korean spa  the pools were huge and the area was spacious  saunas and pools with diff temps are available too  it s located on the 2nd floor basement  b2  of the hotel  above all  the place is clean,03-Jul-20,오색탄산온천,강원도 양양군 서면 대청봉길 34,38.0810224,128.4477418,trip adivisor
chrispuravida,4.0 of 5 bubbles,big pools cool mountain vibe,i liked this jjimjilbang more than the others we visited  big pools  no crowd  cool pebble paths for foot massages  steam room  sauna  multi temp pools  etc,20-Nov-18,오색탄산온천,강원도 양양군 서면 대청봉길 34,38.0810224,128.4477418,trip adivisor
Tom0326,5.0 of 5 bubbles,Korean hot spring with atmosphere of Japanese hot spring recuperation,hot spring facility attached to osaek greenyard hotel  because it is at the foot of mt  seolak which takes an hour from gangneung  there is no bustling feeling  and it has made a great contribution  the facility is ragged with the atmosphere full of showa  but the hot spring is properly done  i think that you like it if you like the atmosphere like a hot spring place,22-Feb-18,오색탄산온천,강원도 양양군 서면 대청봉길 34,38.0810224,128.4477418,trip adivisor
joshvam8,4.0 of 5 bubbles,Mountain korean sauna,located at osaek greenyard hotel  nice hot spring facility in the b2 level of greenyard hotel  the hotel and facility was built some years ago  with little or no renovations  giving the place a time capsule file in a good way  the hot spring facility is a traditional korean sauna  despite its obvious age  the surfaces and water were clean  didn t notice any sliminess on bath surfaces   relatively high ceilings and super spacious  there were no windows  which is typical for korean saunas  but with high ceilings and lighting  it didn t feel gloomy as some korean saunas bathhouses can  there were 41c and 43 bathes  and enormous 38c bath  two 27c pools  the carbonated acid pool  no temperature  but guessing 27c   hot and dry saunas and finally two small footpaths   one cold and one ambient  there seemed to be an outdoor bath  but it was apparently closed  signage in korean   great location right in the seorak mountains,19-Feb-17,오색탄산온천,강원도 양양군 서면 대청봉길 34,38.0810224,128.4477418,trip adivisor
papertowel27,4.0 of 5 bubbles,my favorite spa in Korea,i ve visited several natural spas  oncheon     in korea  and this one is my favorite  i d say it compares to mid range japanese mountain resort onsens in variety and quality  it s also cleaner than any other spa i ve visited in korea  although it could be cleaner  there are two tiers for pricing  the base price allows entries to the baths only  while the higher price allows entry to the baths and a selection of co ed dry saunas  note that the carbonated spring itself is actually not hot  but there are several hot baths to warm up in  mugwort bath  hinoki bath  pine needle bath  alkali bath  etc   the spa is connected to the greenyard hotel  but anyone can use the spa  you can get here via an approximately 40 minute ride on bus number 1 from yangyang  which picks up every 60 to 90 minutes across from yangyang traditional market  among other places,14-Sep-16,오색탄산온천,강원도 양양군 서면 대청봉길 34,38.0810224,128.4477418,trip adivisor
GlobetrotterJ16,4.0 of 5 bubbles,Pagoda with nice views,the pavilion is part of naksana temple and one of the first stops there  the weather cleared up and the views are stunning  one can see the ocean and naksan port beach  we were lucky and not many tourists were around so that we had a moment to relax in the peaceful atmosphere of the pavilion while enjoying the scenic views  when visiting the temple complex this pavilion is a must see,03-Jul-18,의상대,강원도 양양군 강현면 전진리 100,38.1253749,128.6307526,
chitownsam,4.0 of 5 bubbles,Small Pavillion inside Naksana Complex with great shore views,this is a lovely small pavillion inside the naksana temple complex which was only recently renovated  there a breathtaking views up and down the rocky shoreline  many people come here to welcome in the first sunrise of the new year from the furthest east point on the penninsula,11-May-18,의상대,강원도 양양군 강현면 전진리 100,38.1253749,128.6307526,
Yahya Danayiyen,5.0 of 5 bubbles,Feeling of peace,the pavilion is located inside the naksansa temple  one of the best point is to overlooking east sea  also you can watch sunrise in the morning  but there are lots of people in the morning  if you visit the temple   don t miss this place  the architecture of the pavilion is impressing  it is worth to see at least one time in korea,02-Feb-18,의상대,강원도 양양군 강현면 전진리 100,38.1253749,128.6307526,
Kia,3.0 of 5 bubbles,Nice views,it s part of on the way to naksana and offers fantastic views  i didn t go into the pavilion because it was quite busy  but you don t need to be inside the pavilion to get great shots of the view   i actually think the view is better from the big buddha statue,12-Aug-17,의상대,강원도 양양군 강현면 전진리 100,38.1253749,128.6307526,
Guri Bhateja,3.0 of 5 bubbles,So far so many!,if you have been to korea you have already seen a lot of pavilion and every one of those has a different design,29-Jul-16,의상대,강원도 양양군 강현면 전진리 100,38.1253749,128.6307526,
Elsket,4.0 of 5 bubbles,Great place for photos,situated in a great place for seeing the coast line and for taking photos  with lots of parking close by,19-Feb-16,의상대,강원도 양양군 강현면 전진리 100,38.1253749,128.6307526,
S W,3.0 of 5 bubbles,Nice View,nice pavilion  difficult to take a picture there because of the amount of people  it would make a nice spot for a picnic,21-Oct-15,의상대,강원도 양양군 강현면 전진리 100,38.1253749,128.6307526,
CanisHan,3.0 of 5 bubbles,Have good view,there was a good place to enjoy view of sea  and had good atmosphere  there was certain of good attraction  but a part of naksan temple  there would be include naksan temple  i think,19-Jan-14,의상대,강원도 양양군 강현면 전진리 100,38.1253749,128.6307526,
Tinee Langcz,5.0 of 5 bubbles,"Beautiful sunrise at the beach, big waves and skywalk",beautiful beach especially the sunrise  many seafood restaurants at affordable price and convenience store  camping areas were also available  the skywalk and seaside boardwalk were also nice  small and short yet still gives you a good view of the beach and the rock slopes  very accessible with public transport  but beach front rooms are quite higher than normal rates,17-Jul-19,하조대,강원도 양양군 현북면 하광정리 산3,38.0210854,128.7356837,
Jakey Wakey,5.0 of 5 bubbles,Surfyy Beach,spent an amazing summer hanging at surfyy beach at hajodae  5 minutes walk north from the main beach  they do surfboard and wetsuit rentals  surf lessons  in english    sup tours and host all kinds of fun events from may thru oct  they have a fully stocked bar and throw dance parties on the sand every weekend with live djs  can t wait for summer 2019,15-Mar-19,하조대,강원도 양양군 현북면 하광정리 산3,38.0210854,128.7356837,
CanisHan,4.0 of 5 bubbles,Good beach with observatory.,this area was consist of observatory and beach  the observatory was famous for beautiful view  and the beach was famous for wide and good beach  we seated at the beach about an hour  that s good  the smell  feelings of wind and sea view was very good to us  we enjoyed all about beach  good,24-May-17,하조대,강원도 양양군 현북면 하광정리 산3,38.0210854,128.7356837,
FOL-1003,4.0 of 5 bubbles,Beauty Nature Spot with a Story to tell,there is a small 6corner lookout temple that gives shelter in rainy times  the sotry is poetic and apparently quite present in the education of korean children with fairy tales and songs   its about 600y old beautyful spot and you can see waves and stones washed by waves   not as boring as it sounds  of course   take lots of pictures,04-May-16,하조대,강원도 양양군 현북면 하광정리 산3,38.0210854,128.7356837,
zinit2015,5.0 of 5 bubbles,Lovely!!!,over the mountain and the sea  you could see the waves hitting strong on the rocks and the white lighthouse makes a perfect blend  we spent almost an hour just enjoying the breeze  walk behind the lighthouse and you get to see a better view  if you have extra time  there is a cafeteria near to the bridge,23-Apr-16,하조대,강원도 양양군 현북면 하광정리 산3,38.0210854,128.7356837,
KEVINHWANG,5.0 of 5 bubbles,Ha Jo Dae(Hajodae) light house is beautiful.,ha jo dae hajodae  light house is beautiful  because the color of sea is beautifully blue and wave makes white snow like surf  the rocks are beautiful  the light house is on this rock   you can see it only in day time  because this area is controlled by military,27-Oct-14,하조대,강원도 양양군 현북면 하광정리 산3,38.0210854,128.7356837,
